! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.288740                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.843083                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.455499                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.057332                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.883201                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.197983                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079446                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.11768738164749e+00  5.49897459466328e-02 -6.14810699198158e-01
 1.65000000000000e+02 -9.31406151414166e-01  1.13555228867709e-02 -5.72439243176522e-01
 1.68000000000000e+02 -7.45124921180839e-01  1.00000000000000e-03 -5.29837220391668e-01
 1.71000000000000e+02 -5.58843690922684e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.72562460615123e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.86281230307561e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.391791                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.051816                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.290673                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.059407                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.916227                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.175060                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082460                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.80464896415983e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.60929792831968e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.41394689247951e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.21859585623587e-01  1.00000000000000e-03  4.46873196292135e-01
-1.65000000000000e+02  9.02324481978946e-01  1.64387773195931e-02  5.15908301232413e-01
-1.62000000000000e+02  1.08278937833431e+00  6.10762667374523e-02  5.84858536004956e-01
-1.59000000000000e+02  1.17256576260291e+00  1.13166548562365e-01  6.13822788563041e-01
-1.56000000000000e+02  1.08038875124813e+00  1.70364200444354e-01  5.64139513420929e-01
-1.53000000000000e+02  1.00844283160892e+00  2.33659729188055e-01  5.14487738190716e-01
-1.50000000000000e+02  9.48368980646148e-01  3.00004196362500e-01  4.64384957110095e-01
-1.47000000000000e+02  9.06376095852931e-01  3.73527292416828e-01  4.52181536659773e-01
-1.44000000000000e+02  8.66203808698278e-01  4.48717095474329e-01  4.39978116209451e-01
-1.41000000000000e+02  8.29672716820724e-01  5.27240312538388e-01  4.27774695759130e-01
-1.38000000000000e+02  7.93586497311451e-01  6.07548237937245e-01  4.24023801315124e-01
-1.35000000000000e+02  7.57722713986335e-01  6.88748517503203e-01  4.24499169874275e-01
-1.32000000000000e+02  7.19809682044890e-01  7.70228357211264e-01  4.24974538433427e-01
-1.29000000000000e+02  6.80730006233052e-01  8.51001506972303e-01  4.26909781439961e-01
-1.26000000000000e+02  6.39317042680387e-01  9.30361276839873e-01  4.31764773341259e-01
-1.23000000000000e+02  5.95172603588786e-01  1.00675471669415e+00  4.36619765242557e-01
-1.20000000000000e+02  5.49662426727746e-01  1.08166499154093e+00  4.41474757143854e-01
-1.17000000000000e+02  5.00078651498772e-01  1.14993670622980e+00  4.46344382747126e-01
-1.14000000000000e+02  4.49303091706024e-01  1.21533461622100e+00  4.51214008350397e-01
-1.11000000000000e+02  3.96143962785657e-01  1.27498491681839e+00  4.56083633953668e-01
-1.08000000000000e+02  3.41181019147731e-01  1.32774288039341e+00  4.59054714855801e-01
-1.05000000000000e+02  2.85316168151101e-01  1.37705467545243e+00  4.61076523407365e-01
-1.02000000000000e+02  2.27905429564754e-01  1.41462808328385e+00  4.63098331958929e-01
-9.90000000000000e+01  1.70439578059516e-01  1.44794173323022e+00  4.63561010517010e-01
-9.60000000000000e+01  1.12863500716225e-01  1.47273586739647e+00  4.60905429088125e-01
-9.30000000000000e+01  5.62028849612348e-02  1.48857646487687e+00  4.58249847659239e-01
-9.00000000000000e+01 -1.74050399142961e-16  1.49994088255650e+00  4.55594266230354e-01
-8.70000000000000e+01 -5.62028849612351e-02  1.48857646487686e+00  4.45539185762680e-01
-8.40000000000000e+01 -1.12863500716226e-01  1.47273586739647e+00  4.35484105295006e-01
-8.10000000000000e+01 -1.70439578059517e-01  1.44794173323022e+00  4.25429024827332e-01
-7.80000000000000e+01 -2.27905429564754e-01  1.41462808328385e+00  4.12972106200503e-01
-7.50000000000000e+01 -2.85316168151102e-01  1.37705467545243e+00  3.99314268494097e-01
-7.20000000000000e+01 -3.41181019147732e-01  1.32774288039341e+00  3.85656430787691e-01
-6.90000000000000e+01 -3.96143962785657e-01  1.27498491681839e+00  3.71454943396737e-01
-6.60000000000000e+01 -4.49303091706025e-01  1.21533461622100e+00  3.56166156636687e-01
-6.30000000000000e+01 -5.00078651498772e-01  1.14993670622980e+00  3.40877369876638e-01
-6.00000000000000e+01 -5.49662426727747e-01  1.08166499154093e+00  3.25588583116588e-01
-5.70000000000000e+01 -5.95172603588787e-01  1.00675471669414e+00  3.10509104825126e-01
-5.40000000000000e+01 -6.39317042680387e-01  9.30361276839873e-01  2.95429626533664e-01
-5.10000000000000e+01 -6.80730006233053e-01  8.51001506972303e-01  2.80350148242202e-01
-4.80000000000000e+01 -7.19809682044890e-01  7.70228357211263e-01  2.66353434238641e-01
-4.50000000000000e+01 -7.57722713986335e-01  6.88748517503203e-01  2.52874006454834e-01
-4.20000000000000e+01 -8.03908932164726e-01  6.07548237937244e-01  2.39373704723445e-01
-3.90000000000000e+01 -8.48359933872606e-01  5.27240312538387e-01  2.26018479789262e-01
-3.60000000000000e+01 -8.91295422267943e-01  4.48717095474329e-01  2.12945424110744e-01
-3.30000000000000e+01 -9.35882805539543e-01  3.73527292416826e-01  1.99823530995286e-01
-3.00000000000000e+01 -9.80297757832778e-01  3.00004196362500e-01  1.86661748116432e-01
-2.93939393939394e+01 -9.91851468125316e-01  2.86601273701011e-01  1.82111940779550e-01
-2.87878787878788e+01 -1.00408835540392e+00  2.73198351039515e-01  1.77545505900247e-01
-2.81818181818182e+01 -1.01744031571828e+00  2.59795428378010e-01  1.72963638496251e-01
-2.75757575757576e+01 -1.03039586540229e+00  2.46392505716498e-01  1.68367421750270e-01
-2.69696969696970e+01 -1.04304734773611e+00  2.32989583054979e-01  1.63757839793425e-01
-2.63636363636364e+01 -1.05545400627089e+00  2.19586660393452e-01  1.59135788774406e-01
-2.57575757575758e+01 -1.06765559558617e+00  2.06183737731917e-01  1.54502086476682e-01
-2.51515151515151e+01 -1.07967978625184e+00  1.92780815070376e-01  1.49857480701220e-01
-2.45454545454545e+01 -1.09570190157097e+00  1.80763773513793e-01  1.45202656595689e-01
-2.39393939393939e+01 -1.11302067441333e+00  1.69208692325527e-01  1.40538243081480e-01
-2.33333333333333e+01 -1.13027648469921e+00  1.57653611137256e-01  1.35864818505474e-01
-2.27272727272727e+01 -1.14748268578404e+00  1.46098529948979e-01  1.31182915623523e-01
-2.21212121212121e+01 -1.16464910429860e+00  1.34543448760698e-01  1.26493026006048e-01
-2.15151515151515e+01 -1.18178313232984e+00  1.22988367572412e-01  1.21795603942449e-01
-2.09090909090909e+01 -1.19889043739354e+00  1.11431983208039e-01  1.17091069909615e-01
-2.03030303030303e+01 -1.21597543764500e+00  9.98100050793602e-02  1.12379813660266e-01
-1.96969696969697e+01 -1.20557618994101e+00  9.24894096140886e-02  1.05875177410014e-01
-1.90909090909091e+01 -1.16752472934565e+00  8.92668976711486e-02  9.67802105961316e-02
-1.84848484848485e+01 -1.12933302969423e+00  8.60443828791835e-02  8.74301525582858e-02
-1.78787878787879e+01 -1.09112053007299e+00  8.28218649341178e-02  7.80706462113183e-02
-1.72727272727273e+01 -1.05285295876443e+00  7.95993434870087e-02  6.87024722344461e-02
-1.66666666666667e+01 -1.01446979825310e+00  7.63768181354523e-02  5.93198273190051e-02
-1.60606060606061e+01 -9.76047231097487e-01  7.31542884129384e-02  4.99279777277866e-02
-1.54545454545455e+01 -9.37517639729073e-01  6.99317537755549e-02  4.05214502348694e-02
-1.48484848484848e+01 -8.98816713634595e-01  6.67092135852400e-02  3.10890000483835e-02
-1.42424242424242e+01 -8.60037918336783e-01  6.34866670884895e-02  2.16378142707701e-02
-1.36363636363636e+01 -8.21173032812133e-01  6.02641133890123e-02  1.21619782358989e-02
-1.30303030303030e+01 -7.82327187551213e-01  5.70415514122255e-02  2.65166063047153e-03
-1.24242424242424e+01 -7.44046902419589e-01  5.38189798586019e-02 -6.89180329422132e-03
-1.18181818181818e+01 -7.06532083993191e-01  5.05963971415598e-02 -1.64651213207140e-02
-1.12121212121212e+01 -6.68891493804573e-01  4.73738013035706e-02 -2.60940537507536e-02
-1.06060606060606e+01 -6.31250903615955e-01  4.41511899010172e-02 -3.50264507332345e-02
-1.00000000000000e+01 -5.93610313427337e-01  4.09285598433286e-02 -4.29656598246195e-02
-9.39393939393939e+00 -5.55969723238719e-01  3.77059071637002e-02 -4.80709961337792e-02
-8.78787878787879e+00 -5.18329133050101e-01  3.44832266848686e-02 -5.07267291009698e-02
-8.18181818181818e+00 -4.80688542861483e-01  3.12605115192706e-02 -5.35857046787641e-02
-7.57575757575758e+00 -4.43047952672865e-01  2.80377522992229e-02 -5.67808569432560e-02
-6.96969696969697e+00 -4.05407362484247e-01  2.48149359501645e-02 -5.98714606514822e-02
-6.36363636363636e+00 -3.67766772295629e-01  2.15920436557965e-02 -6.23762014620010e-02
-5.75757575757576e+00 -3.30126182107010e-01  1.83690473174866e-02 -6.52661285856025e-02
-5.15151515151515e+00 -2.92685984032870e-01  1.51459030251715e-02 -6.77887874784987e-02
-4.54545454545454e+00 -2.55453288396225e-01  1.18326115534277e-02 -7.03114463713948e-02
-3.93939393939394e+00 -2.13574477729333e-01  8.88229172755150e-03 -7.29038066875292e-02
-3.33333333333333e+00 -1.30709407148658e-01  8.67465505174008e-03 -7.61234798128079e-02
-2.72727272727273e+00 -4.88077052303908e-02  8.54803978071707e-03 -8.00011515321829e-02
-2.12121212121212e+00  3.93651879143259e-02  8.51287937850057e-03 -8.44425133928276e-02
-1.51515151515152e+00  1.29129958869023e-01  8.48641475192288e-03 -8.81468304867081e-02
-9.09090909090912e-01  2.13945720602352e-01  8.48831866018946e-03 -9.13713712211965e-02
-3.03030303030302e-01  2.93236436578879e-01  8.63414299427135e-03 -9.35861762737313e-02
 3.03030303030302e-01  3.72635356601781e-01  8.75705142028074e-03 -9.57759457978500e-02
 9.09090909090912e-01  4.52291669220747e-01  8.85624279272116e-03 -9.79547849130901e-02
 1.51515151515152e+00  5.31416845672906e-01  8.97481558277641e-03 -1.00003687697939e-01
 2.12121212121212e+00  6.10277383585472e-01  9.11726285514741e-03 -1.01990924626258e-01
 2.72727272727273e+00  6.87983460637444e-01  9.35968773902015e-03 -1.03768097648170e-01
 3.33333333333333e+00  7.65740664486449e-01  9.61727715329005e-03 -1.05498904843526e-01
 3.93939393939394e+00  8.43457460806162e-01  9.87765209445601e-03 -1.07176442869887e-01
 4.54545454545455e+00  9.19290785801756e-01  1.01950888145356e-02 -1.08574325094304e-01
 5.15151515151515e+00  9.94466517449451e-01  1.05331593088150e-02 -1.09864799168351e-01
 5.75757575757576e+00  1.06863330071957e+00  1.09142320439134e-02 -1.10986968317616e-01
 6.36363636363637e+00  1.14269880533148e+00  1.12788884566557e-02 -1.12079177785715e-01
 6.96969696969697e+00  1.21675546471478e+00  1.16331175000196e-02 -1.13167794195953e-01
 7.57575757575757e+00  1.28797339791770e+00  1.20969743420607e-02 -1.13816708892118e-01
 8.18181818181818e+00  1.35853656094558e+00  1.25909744404335e-02 -1.14388826668057e-01
 8.78787878787879e+00  1.42755680262987e+00  1.31418675640395e-02 -1.14762737435371e-01
 9.39393939393939e+00  1.49451617726646e+00  1.37611194593728e-02 -1.14843943872721e-01
 1.00000000000000e+01  1.56023979461332e+00  1.44163007919397e-02 -1.14738120889374e-01
 1.06060606060606e+01  1.62186799531534e+00  1.52134366290381e-02 -1.14179940113096e-01
 1.12121212121212e+01  1.68324068286918e+00  1.60016664866796e-02 -1.13614857062526e-01
 1.18181818181818e+01  1.74417206164494e+00  1.67722495137265e-02 -1.13047651878916e-01
 1.24242424242424e+01  1.79905301243845e+00  1.77761310004715e-02 -1.11882817720599e-01
 1.30303030303030e+01  1.85068811463054e+00  1.88981695919846e-02 -1.10396676481402e-01
 1.36363636363636e+01  1.89241799987908e+00  2.05766414012395e-02 -1.08268678384456e-01
 1.42424242424242e+01  1.92934736588123e+00  2.25040575396026e-02 -1.05972797015855e-01
 1.48484848484848e+01  1.95893197207278e+00  2.48117776635605e-02 -1.03425628403596e-01
 1.54545454545455e+01  1.97594330227169e+00  2.80160452937912e-02 -1.00709257830521e-01
 1.60606060606061e+01  1.98489597610060e+00  3.18171140979903e-02 -9.78948948853927e-02
 1.66666666666667e+01  1.96149981057522e+00  3.82400230108064e-02 -9.50349364698569e-02
 1.72727272727273e+01  1.91780624413898e+00  4.65056683069046e-02 -9.28399653965204e-02
 1.78787878787879e+01  1.85417971397320e+00  5.67960273503837e-02 -9.14621724061446e-02
 1.84848484848485e+01  1.81574407881010e+00  6.66632884226679e-02 -9.21289612869177e-02
 1.90909090909091e+01  1.78319868875483e+00  7.66795240312026e-02 -9.55363974005675e-02
 1.96969696969697e+01  1.74987132417687e+00  8.79258006514248e-02 -1.11532299639718e-01
 2.03030303030303e+01  1.72050172171615e+00  9.93185045073651e-02 -1.22769683248281e-01
 2.09090909090909e+01  1.69462212126618e+00  1.10928640410013e-01 -1.29290185763461e-01
 2.15151515151515e+01  1.66890709639038e+00  1.22576560220533e-01 -1.35807428065413e-01
 2.21212121212121e+01  1.64264556243111e+00  1.34351400430594e-01 -1.42315459582864e-01
 2.27272727272727e+01  1.61657584146677e+00  1.46098529948979e-01 -1.48818723587436e-01
 2.33333333333333e+01  1.59033132810526e+00  1.57653611137256e-01 -1.55318532846097e-01
 2.39393939393939e+01  1.56448576995220e+00  1.69208692325527e-01 -1.61808679218397e-01
 2.45454545454545e+01  1.54087827235815e+00  1.80763773513793e-01 -1.68294645690611e-01
 2.51515151515151e+01  1.51921815574485e+00  1.92780815070376e-01 -1.74747613676574e-01
 2.57575757575758e+01  1.50334564296876e+00  2.06183737731918e-01 -1.81106589355141e-01
 2.63636363636364e+01  1.48738586762466e+00  2.19586660393452e-01 -1.87460754517269e-01
 2.69696969696970e+01  1.47133882971253e+00  2.32989583054979e-01 -1.93810054815520e-01
 2.75757575757576e+01  1.45520452923240e+00  2.46392505716498e-01 -2.00154435080696e-01
 2.81818181818182e+01  1.43898296618424e+00  2.59795428378010e-01 -2.06493839306252e-01
 2.87878787878788e+01  1.42267414056807e+00  2.73198351039515e-01 -2.12828210632346e-01
 2.93939393939394e+01  1.40627805238389e+00  2.86601273701011e-01 -2.19157491329528e-01
 3.00000000000000e+01  1.38979470163169e+00  3.00004196362500e-01 -2.25481622782054e-01
 3.30000000000000e+01  1.32691959619625e+00  3.73527292416827e-01 -2.39530104451042e-01
 3.60000000000000e+01  1.26457381425579e+00  4.48717095474329e-01 -2.53524427711314e-01
 3.90000000000000e+01  1.20536353560262e+00  5.27240312538388e-01 -2.67449275005841e-01
 4.20000000000000e+01  1.14476389139560e+00  6.07548237937244e-01 -2.79809211817725e-01
 4.50000000000000e+01  1.08246101998048e+00  6.88748517503203e-01 -2.91390748158909e-01
 4.80000000000000e+01  1.02829954577841e+00  7.70228357211263e-01 -3.02937308065641e-01
 5.10000000000000e+01  9.72471437475789e-01  8.51001506972303e-01 -3.14459276648281e-01
 5.40000000000000e+01  9.13310060971981e-01  9.30361276839873e-01 -3.25986099929712e-01
 5.70000000000000e+01  8.50246576555409e-01  1.00675471669415e+00 -3.37591276904745e-01
 6.00000000000000e+01  7.85232038182495e-01  1.08166499154093e+00 -3.49441484358895e-01
 6.30000000000000e+01  7.14398073569675e-01  1.14993670622980e+00 -3.61236778764778e-01
 6.60000000000000e+01  6.41861559580035e-01  1.21533461622100e+00 -3.73032073170660e-01
 6.90000000000000e+01  5.65919946836652e-01  1.27498491681839e+00 -3.84827367576543e-01
 7.20000000000000e+01  4.87401455925331e-01  1.32774288039341e+00 -3.96087521777337e-01
 7.50000000000000e+01  4.07594525930146e-01  1.37705467545243e+00 -4.07080105875588e-01
 7.80000000000000e+01  3.25579185092506e-01  1.41462808328385e+00 -4.18072689973838e-01
 8.10000000000000e+01  2.43485111513595e-01  1.44794173323022e+00 -4.28420398058440e-01
 8.40000000000000e+01  1.61233572451751e-01  1.47273586739647e+00 -4.37478354115745e-01
 8.70000000000000e+01  8.02898356589070e-02  1.48857646487687e+00 -4.46536310173050e-01
 9.00000000000000e+01  9.18448611134603e-17  1.49994088255650e+00 -4.55594266230354e-01
 9.30000000000000e+01 -5.62028849612347e-02  1.48857646487687e+00 -4.58249847659239e-01
 9.60000000000000e+01 -1.12863500716226e-01  1.47273586739647e+00 -4.60905429088125e-01
 9.90000000000000e+01 -1.70439578059517e-01  1.44794173323022e+00 -4.63561010517010e-01
 1.02000000000000e+02 -2.27905429564754e-01  1.41462808328385e+00 -4.63098331958929e-01
 1.05000000000000e+02 -2.85316168151102e-01  1.37705467545243e+00 -4.61076523407365e-01
 1.08000000000000e+02 -3.41181019147731e-01  1.32774288039341e+00 -4.59054714855801e-01
 1.11000000000000e+02 -3.96143962785657e-01  1.27498491681839e+00 -4.56083633953668e-01
 1.14000000000000e+02 -4.49303091706025e-01  1.21533461622100e+00 -4.51214008350397e-01
 1.17000000000000e+02 -5.00078651498772e-01  1.14993670622980e+00 -4.46344382747126e-01
 1.20000000000000e+02 -5.49662426727747e-01  1.08166499154093e+00 -4.41474757143854e-01
 1.23000000000000e+02 -5.95172603588787e-01  1.00675471669415e+00 -4.36619765242557e-01
 1.26000000000000e+02 -6.39317042680387e-01  9.30361276839873e-01 -4.31764773341259e-01
 1.29000000000000e+02 -6.80730006233053e-01  8.51001506972303e-01 -4.26909781439961e-01
 1.32000000000000e+02 -7.19809682044890e-01  7.70228357211263e-01 -4.24974538433427e-01
 1.35000000000000e+02 -7.57722713986335e-01  6.88748517503203e-01 -4.24499169874275e-01
 1.38000000000000e+02 -7.93586497311451e-01  6.07548237937244e-01 -4.24023801315124e-01
 1.41000000000000e+02 -8.29672716820724e-01  5.27240312538388e-01 -4.27774695759130e-01
 1.44000000000000e+02 -8.66203808698278e-01  4.48717095474329e-01 -4.39978116209451e-01
 1.47000000000000e+02 -9.06376095852931e-01  3.73527292416828e-01 -4.52181536659773e-01
 1.50000000000000e+02 -9.48368980646148e-01  3.00004196362500e-01 -4.64384957110095e-01
 1.53000000000000e+02 -1.00844283160892e+00  2.33659729188055e-01 -5.14487738190716e-01
 1.56000000000000e+02 -1.08038875124813e+00  1.70364200444354e-01 -5.64139513420929e-01
 1.59000000000000e+02 -1.17256576260291e+00  1.13166548562365e-01 -6.13822788563041e-01
