! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.855027                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.172589                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.993486                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.427988                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.830123                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.033750                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081671                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.11403919533520e+00  6.04108323430611e-02 -6.22977226674636e-01
 1.65000000000000e+02 -9.28365996112670e-01  1.67101012806665e-02 -5.76860766671648e-01
 1.68000000000000e+02 -7.42692796890135e-01  1.00000000000000e-03 -5.30744306668659e-01
 1.71000000000000e+02 -5.57019597667602e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.71346398445068e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.85673199222533e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.863152                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.918020                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.076383                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.503752                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.924767                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.126475                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081648                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.91902225071767e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.83804450143535e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.75706675215301e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.67608900287068e-01  1.00000000000000e-03  4.54579308732750e-01
-1.65000000000000e+02  9.59511125358836e-01  1.11049898185726e-02  5.36448271831877e-01
-1.62000000000000e+02  1.15141335043060e+00  5.31903114121791e-02  6.18317234931003e-01
-1.59000000000000e+02  1.24572342920300e+00  1.05429741164633e-01  6.53869193366498e-01
-1.56000000000000e+02  1.14484921537666e+00  1.62793645051629e-01  5.96787142474730e-01
-1.53000000000000e+02  1.06748773287335e+00  2.26278320552944e-01  5.39705091582963e-01
-1.50000000000000e+02  1.00188261603156e+00  2.92823381861420e-01  4.82350180119578e-01
-1.47000000000000e+02  9.52823364627180e-01  3.66579883840668e-01  4.67275096152917e-01
-1.44000000000000e+02  9.06106953221775e-01  4.42013436603991e-01  4.52216328239635e-01
-1.41000000000000e+02  8.64076221814315e-01  5.20801090935463e-01  4.37177564441449e-01
-1.38000000000000e+02  8.23219611179296e-01  6.01392796573374e-01  4.31578139473268e-01
-1.35000000000000e+02  7.82950060930496e-01  6.82886527864505e-01  4.30695783084821e-01
-1.32000000000000e+02  7.41446458234166e-01  7.64686595916050e-01  4.29820450664682e-01
-1.29000000000000e+02  6.98990279720693e-01  8.45788085685410e-01  4.30645109768927e-01
-1.26000000000000e+02  6.54628949572930e-01  9.25492418890402e-01  4.34857942683002e-01
-1.23000000000000e+02  6.07889923436726e-01  1.00224489428283e+00  4.39072723377703e-01
-1.20000000000000e+02  5.59962049306302e-01  1.07752144076897e+00  4.43289593024124e-01
-1.17000000000000e+02  5.08417390276833e-01  1.14617834376119e+00  4.47909859134975e-01
-1.14000000000000e+02  4.55816648423232e-01  1.21196676920841e+00  4.52530435903472e-01
-1.11000000000000e+02  4.01103740921367e-01  1.27201823956562e+00  4.57151336153825e-01
-1.08000000000000e+02  3.44836022536520e-01  1.32518598964942e+00  4.60015095368091e-01
-1.05000000000000e+02  2.87790898710181e-01  1.37491187959652e+00  4.62000177980255e-01
-1.02000000000000e+02  2.29550987992579e-01  1.41290915334434e+00  4.63985267002375e-01
-9.90000000000000e+01  1.71368250651808e-01  1.44664885030836e+00  4.64440180911092e-01
-9.60000000000000e+01  1.13299860064699e-01  1.47187339370479e+00  4.61834739176042e-01
-9.30000000000000e+01  5.63662379213973e-02  1.48814657823334e+00  4.59229305849465e-01
-9.00000000000000e+01 -1.74742975644018e-16  1.49994405832696e+00  4.56623881112153e-01
-8.70000000000000e+01 -5.63662379213977e-02  1.48814657823334e+00  4.46442376630787e-01
-8.40000000000000e+01 -1.13299860064699e-01  1.47187339370479e+00  4.36262180815697e-01
-8.10000000000000e+01 -1.71368250651809e-01  1.44664885030836e+00  4.26083361034804e-01
-7.80000000000000e+01 -2.29550987992580e-01  1.41290915334434e+00  4.13566281293611e-01
-7.50000000000000e+01 -2.87790898710182e-01  1.37491187959652e+00  3.99880190153456e-01
-7.20000000000000e+01 -3.44836022536521e-01  1.32518598964942e+00  3.86194839229736e-01
-6.90000000000000e+01 -4.01103740921368e-01  1.27201823956562e+00  3.72015954607482e-01
-6.60000000000000e+01 -4.55816648423233e-01  1.21196676920841e+00  3.56848782783908e-01
-6.30000000000000e+01 -5.08417390276833e-01  1.14617834376119e+00  3.41681699349613e-01
-6.00000000000000e+01 -5.59962049306303e-01  1.07752144076897e+00  3.26514706106709e-01
-5.70000000000000e+01 -6.07889923436726e-01  1.00224489428283e+00  3.11724254214249e-01
-5.40000000000000e+01 -6.54628949572930e-01  9.25492418890402e-01  2.96933909467447e-01
-5.10000000000000e+01 -6.98990279720693e-01  8.45788085685410e-01  2.82143671931585e-01
-4.80000000000000e+01 -7.41446458234167e-01  7.64686595916049e-01  2.68307709468320e-01
-4.50000000000000e+01 -7.82950060930496e-01  6.82886527864505e-01  2.54949211553729e-01
-4.20000000000000e+01 -7.85719611179296e-01  6.01392796573373e-01  2.41591147341146e-01
-3.90000000000000e+01 -7.89076221814316e-01  5.20801090935462e-01  2.28286050645756e-01
-3.60000000000000e+01 -7.93606953221775e-01  4.42013436603990e-01  2.15086175800594e-01
-3.30000000000000e+01 -8.02823364627181e-01  3.66579883840667e-01  2.01886311781310e-01
-3.00000000000000e+01 -8.14382616031558e-01  2.92823381861419e-01  1.88686459091156e-01
-2.93939393939394e+01 -8.20060417413739e-01  2.79379935132435e-01  1.83757103218815e-01
-2.87878787878788e+01 -8.27272645908363e-01  2.65936488403450e-01  1.78829260547857e-01
-2.81818181818182e+01 -8.41403508180191e-01  2.52493041674465e-01  1.73903042481803e-01
-2.75757575757576e+01 -8.56139465884698e-01  2.39049594945480e-01  1.68978571634820e-01
-2.69696969696970e+01 -8.71480519021886e-01  2.25606148216495e-01  1.64055983278281e-01
-2.63636363636364e+01 -8.87426667591753e-01  2.12162701487510e-01  1.59135427017255e-01
-2.57575757575758e+01 -9.03977911594300e-01  1.98719254758525e-01  1.54217068740713e-01
-2.51515151515151e+01 -9.21134251029527e-01  1.85275808029540e-01  1.49301092899045e-01
-2.45454545454545e+01 -9.48889399594857e-01  1.73223445758355e-01  1.44387705174829e-01
-2.39393939393939e+01 -9.80051422988415e-01  1.61634778306437e-01  1.39477135628420e-01
-2.33333333333333e+01 -1.01121344638197e+00  1.50046110854519e-01  1.34569642419835e-01
-2.27272727272727e+01 -1.04237546977553e+00  1.38457443402600e-01  1.29665516234010e-01
-2.21212121212121e+01 -1.07353749316909e+00  1.26868775950682e-01  1.24765085569540e-01
-2.15151515151515e+01 -1.10469951656264e+00  1.15280108498764e-01  1.19868723094092e-01
-2.09090909090909e+01 -1.13586153995620e+00  1.03691441046845e-01  1.14976853326194e-01
-2.03030303030303e+01 -1.16702356334976e+00  9.21027735949271e-02  1.10089961978002e-01
-1.96969696969697e+01 -1.16289384996709e+00  8.47970673571675e-02  1.03065144491345e-01
-1.90909090909091e+01 -1.12347239980819e+00  8.17743223335667e-02  9.39008285147722e-02
-1.84848484848485e+01 -1.08405094964930e+00  7.87515773099659e-02  8.47400236891724e-02
-1.78787878787879e+01 -1.04462949949040e+00  7.57288322863652e-02  7.55829522355250e-02
-1.72727272727273e+01 -1.00520804933151e+00  7.27060872627644e-02  6.64298555314587e-02
-1.66666666666667e+01 -9.65786599172611e-01  6.96833422391636e-02  5.72809962209774e-02
-1.60606060606061e+01 -9.26365149013716e-01  6.66605972155628e-02  4.81366606092787e-02
-1.54545454545455e+01 -8.86943698854820e-01  6.36378521919620e-02  3.89971613886479e-02
-1.48484848484848e+01 -8.47522248695925e-01  6.06151071683612e-02  2.97887924911542e-02
-1.42424242424242e+01 -8.08100798537030e-01  5.75923621447604e-02  2.05245534987216e-02
-1.36363636363636e+01 -7.68679348378134e-01  5.45696171211596e-02  1.12613930394246e-02
-1.30303030303030e+01 -7.29257898219239e-01  5.15468720975589e-02  1.99918538706670e-03
-1.24242424242424e+01 -6.89836448060343e-01  4.85241270739580e-02 -7.26217637402168e-03
-1.18181818181818e+01 -6.52575816488994e-01  4.55013820503572e-02 -1.65227837400655e-02
-1.12121212121212e+01 -6.14183972892568e-01  4.24786370267565e-02 -2.57827154708609e-02
-1.06060606060606e+01 -5.75061491680109e-01  3.94558920031557e-02 -3.44726932926631e-02
-1.00000000000000e+01 -5.35568659888597e-01  3.64331469795549e-02 -4.23554485082506e-02
-9.39393939393939e+00 -4.95862321635395e-01  3.34104019559541e-02 -4.80472204912338e-02
-8.78787878787879e+00 -4.56021711896506e-01  3.03876569323533e-02 -5.17523543249438e-02
-8.18181818181818e+00 -4.16091174958764e-01  2.73649119087525e-02 -5.53642281439521e-02
-7.57575757575758e+00 -3.76097464794141e-01  2.43421668851517e-02 -5.86803237934019e-02
-6.96969696969697e+00 -3.36057680208857e-01  2.13194218615510e-02 -6.18363471431227e-02
-6.36363636363636e+00 -2.95983259931400e-01  1.82966768379502e-02 -6.54396956175242e-02
-5.75757575757576e+00 -2.56301360092729e-01  1.52739318143494e-02 -6.89791178264488e-02
-5.15151515151515e+00 -2.16779046153599e-01  1.22457773277595e-02 -7.23225261796708e-02
-4.54545454545454e+00 -1.77357595994703e-01  9.19468213022302e-03 -7.57084766163274e-02
-3.93939393939394e+00 -1.34267584871922e-01  6.37569512508063e-03 -7.89274666883528e-02
-3.33333333333333e+00 -5.86171072975486e-02  6.40983524880839e-03 -8.04360302796825e-02
-2.72727272727273e+00  1.69399224551917e-02  6.44049581536586e-03 -8.19979887394277e-02
-2.12121212121212e+00  9.27254272534726e-02  6.44584315556450e-03 -8.36174842859525e-02
-1.51515151515152e+00  1.68092873140427e-01  6.50715959913495e-03 -8.51309869104138e-02
-9.09090909090912e-01  2.43418204339990e-01  6.57502392158464e-03 -8.66118314931713e-02
-3.03030303030302e-01  3.19002336182132e-01  6.59724546347903e-03 -8.80495309347503e-02
 3.03030303030302e-01  3.94896019834695e-01  6.58196680861612e-03 -8.95424215786296e-02
 9.09090909090912e-01  4.71097411294273e-01  6.53559266368621e-03 -9.10897775807028e-02
 1.51515151515152e+00  5.45986963264841e-01  6.60737879165016e-03 -9.24323835246409e-02
 2.12121212121212e+00  6.20580774086603e-01  6.67845403974919e-03 -9.37367125820122e-02
 2.72727272727273e+00  6.94912861938794e-01  6.81352456058292e-03 -9.50308824501651e-02
 3.33333333333333e+00  7.68770625760670e-01  6.99970608073255e-03 -9.62556203333595e-02
 3.93939393939394e+00  8.42239116339310e-01  7.22603948815724e-03 -9.74239105610784e-02
 4.54545454545455e+00  9.14692323812592e-01  7.51703334355406e-03 -9.84561817140871e-02
 5.15151515151515e+00  9.86999957998901e-01  7.80678740904622e-03 -9.94680847037813e-02
 5.75757575757576e+00  1.05920133857015e+00  8.07106731196390e-03 -1.00462624769677e-01
 6.36363636363637e+00  1.13015402225143e+00  8.43683076063983e-03 -1.01325958664228e-01
 6.96969696969697e+00  1.20027559055257e+00  8.87187557050339e-03 -1.02101907990797e-01
 7.57575757575757e+00  1.26791822898670e+00  9.46860835559351e-03 -1.02607092988230e-01
 8.18181818181818e+00  1.33504107491440e+00  1.00891972351558e-02 -1.03061028395757e-01
 8.78787878787879e+00  1.40125920319917e+00  1.07494382860784e-02 -1.03428417287099e-01
 9.39393939393939e+00  1.46505848206845e+00  1.14924651635439e-02 -1.03546539429382e-01
 1.00000000000000e+01  1.52755847649398e+00  1.22812820681700e-02 -1.03531630732630e-01
 1.06060606060606e+01  1.58782495313230e+00  1.31309575977512e-02 -1.03302778816419e-01
 1.12121212121212e+01  1.64681780219026e+00  1.40368645186740e-02 -1.02974792963832e-01
 1.18181818181818e+01  1.70344708531575e+00  1.50389240142418e-02 -1.02462849380149e-01
 1.24242424242424e+01  1.75813863747338e+00  1.60816429398980e-02 -1.01828560556703e-01
 1.30303030303030e+01  1.81180748845128e+00  1.71482895271030e-02 -1.01135913180078e-01
 1.36363636363636e+01  1.86187934183464e+00  1.83612013192152e-02 -1.00309974522341e-01
 1.42424242424242e+01  1.90856636237013e+00  1.97687072384387e-02 -9.93735195565989e-02
 1.48484848484848e+01  1.95015071066990e+00  2.14765380039326e-02 -9.82716679945102e-02
 1.54545454545455e+01  1.97665197921911e+00  2.41745634985055e-02 -9.67412057148118e-02
 1.60606060606061e+01  1.99506604038111e+00  2.73581466374810e-02 -9.50218180642238e-02
 1.66666666666667e+01  1.98095301309093e+00  3.27318689689905e-02 -9.28924646623984e-02
 1.72727272727273e+01  1.95019819442897e+00  3.94664965411840e-02 -9.12232434649264e-02
 1.78787878787879e+01  1.90035994486944e+00  4.78644527408800e-02 -9.02211844699096e-02
 1.84848484848485e+01  1.84904093227047e+00  5.76638929964661e-02 -9.06423522598980e-02
 1.90909090909091e+01  1.79665201014923e+00  6.81109786931706e-02 -9.36438488858604e-02
 1.96969696969697e+01  1.74029801504104e+00  8.02426194770354e-02 -1.10173917656884e-01
 2.03030303030303e+01  1.69168326559766e+00  9.21027735949271e-02 -1.21826495696092e-01
 2.09090909090909e+01  1.65080776181909e+00  1.03691441046845e-01 -1.28603985462968e-01
 2.15151515151515e+01  1.60993225804051e+00  1.15280108498764e-01 -1.35393731859902e-01
 2.21212121212121e+01  1.56905675426194e+00  1.26868775950682e-01 -1.41936667218776e-01
 2.27272727272727e+01  1.52818125048337e+00  1.38457443402600e-01 -1.48485716999469e-01
 2.33333333333333e+01  1.48730574670479e+00  1.50046110854519e-01 -1.55053096925890e-01
 2.39393939393939e+01  1.44643024292622e+00  1.61634778306437e-01 -1.61635753629897e-01
 2.45454545454545e+01  1.40555473914765e+00  1.73223445758355e-01 -1.68231276227551e-01
 2.51515151515151e+01  1.36913983481463e+00  1.85275808029540e-01 -1.74837735776435e-01
 2.57575757575758e+01  1.34650905045736e+00  1.98719254758525e-01 -1.81453570580999e-01
 2.63636363636364e+01  1.32452198072266e+00  2.12162701487510e-01 -1.88077502764385e-01
 2.69696969696970e+01  1.30317862561053e+00  2.25606148216495e-01 -1.94708476594890e-01
 2.75757575757576e+01  1.28919247235885e+00  2.39049594945480e-01 -2.01345612224546e-01
 2.81818181818182e+01  1.27783457428040e+00  2.52493041674465e-01 -2.07988170526105e-01
 2.87878787878788e+01  1.26647667620196e+00  2.65936488403450e-01 -2.14635526041518e-01
 2.93939393939394e+01  1.25511877812352e+00  2.79379935132435e-01 -2.21287145939695e-01
 3.00000000000000e+01  1.24376088004508e+00  2.92823381861419e-01 -2.27942573481742e-01
 3.30000000000000e+01  1.21117623518169e+00  3.66579883840668e-01 -2.41977237546830e-01
 3.60000000000000e+01  1.18193850460254e+00  4.42013436603990e-01 -2.56012193697627e-01
 3.90000000000000e+01  1.15939460259188e+00  5.20801090935462e-01 -2.70047418429308e-01
 4.20000000000000e+01  1.13852801597042e+00  6.01392796573373e-01 -2.82303099470585e-01
 4.50000000000000e+01  1.11850008704357e+00  6.82886527864505e-01 -2.93669362149719e-01
 4.80000000000000e+01  1.05920922604881e+00  7.64686595916049e-01 -3.05036148034484e-01
 5.10000000000000e+01  9.98557542458133e-01  8.45788085685410e-01 -3.16426337523269e-01
 5.40000000000000e+01  9.35184213675614e-01  9.25492418890402e-01 -3.27862608124991e-01
 5.70000000000000e+01  8.68414176338180e-01  1.00224489428283e+00 -3.39299093022453e-01
 6.00000000000000e+01  7.99945784723289e-01  1.07752144076897e+00 -3.50735791908691e-01
 6.30000000000000e+01  7.26310557538333e-01  1.14617834376119e+00 -3.62334616057629e-01
 6.60000000000000e+01  6.51166640604618e-01  1.21196676920841e+00 -3.73933478629560e-01
 6.90000000000000e+01  5.73005344173382e-01  1.27201823956562e+00 -3.85532378885879e-01
 7.20000000000000e+01  4.92622889337886e-01  1.32518598964942e+00 -3.96724472050036e-01
 7.50000000000000e+01  4.11129855300259e-01  1.37491187959652e+00 -4.07713719644374e-01
 7.80000000000000e+01  3.27929982846542e-01  1.41290915334434e+00 -4.18703628395620e-01
 8.10000000000000e+01  2.44811786645441e-01  1.44664885030836e+00 -4.29089235094477e-01
 8.40000000000000e+01  1.61856942949570e-01  1.47187339370479e+00 -4.38266114570872e-01
 8.70000000000000e+01  8.05231970305678e-02  1.48814657823334e+00 -4.47444352015625e-01
 9.00000000000000e+01  9.18450844965102e-17  1.49994405832696e+00 -4.56623881112153e-01
 9.30000000000000e+01 -5.63662379213973e-02  1.48814657823334e+00 -4.59229305849465e-01
 9.60000000000000e+01 -1.13299860064699e-01  1.47187339370479e+00 -4.61834739176042e-01
 9.90000000000000e+01 -1.71368250651809e-01  1.44664885030836e+00 -4.64440180911092e-01
 1.02000000000000e+02 -2.29550987992579e-01  1.41290915334434e+00 -4.63985267002375e-01
 1.05000000000000e+02 -2.87790898710182e-01  1.37491187959652e+00 -4.62000177980255e-01
 1.08000000000000e+02 -3.44836022536520e-01  1.32518598964942e+00 -4.60015095368091e-01
 1.11000000000000e+02 -4.01103740921368e-01  1.27201823956562e+00 -4.57151336153825e-01
 1.14000000000000e+02 -4.55816648423233e-01  1.21196676920841e+00 -4.52530435903472e-01
 1.17000000000000e+02 -5.08417390276833e-01  1.14617834376119e+00 -4.47909859134975e-01
 1.20000000000000e+02 -5.59962049306303e-01  1.07752144076897e+00 -4.43289593024124e-01
 1.23000000000000e+02 -6.07889923436726e-01  1.00224489428283e+00 -4.39072723377703e-01
 1.26000000000000e+02 -6.54628949572930e-01  9.25492418890402e-01 -4.34857942683002e-01
 1.29000000000000e+02 -6.98990279720693e-01  8.45788085685410e-01 -4.30645109768927e-01
 1.32000000000000e+02 -7.41446458234167e-01  7.64686595916049e-01 -4.29820450664682e-01
 1.35000000000000e+02 -7.82950060930496e-01  6.82886527864505e-01 -4.30695783084821e-01
 1.38000000000000e+02 -8.23219611179296e-01  6.01392796573373e-01 -4.31578139473268e-01
 1.41000000000000e+02 -8.64076221814316e-01  5.20801090935462e-01 -4.37177564441449e-01
 1.44000000000000e+02 -9.06106953221775e-01  4.42013436603991e-01 -4.52216328239635e-01
 1.47000000000000e+02 -9.52823364627180e-01  3.66579883840668e-01 -4.67275096152917e-01
 1.50000000000000e+02 -1.00188261603156e+00  2.92823381861419e-01 -4.82350180119578e-01
 1.53000000000000e+02 -1.06748773287335e+00  2.26278320552944e-01 -5.39705091582963e-01
 1.56000000000000e+02 -1.14484921537666e+00  1.62793645051629e-01 -5.96787142474730e-01
 1.59000000000000e+02 -1.24572342920300e+00  1.05429741164633e-01 -6.53869193366498e-01
