! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.837280                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.209974                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.837280                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.277202                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.852028                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.224011                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.098503                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.26851949000000e+00  4.08495339263779e-02 -7.19088626992044e-01
 1.65000000000000e+02 -1.05709957500000e+00  3.60424703833961e-03 -6.36930391870028e-01
 1.68000000000000e+02 -8.45679660000000e-01  1.00000000000000e-03 -5.54772156748011e-01
 1.71000000000000e+02 -6.34259745000000e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -4.22839830000001e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -2.11419914999999e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.832974                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.365768                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.832974                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.361629                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.990082                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.321561                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100149                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  2.17381079999999e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  4.34762160000001e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  6.52143240000000e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  8.69524319999999e-01  1.00000000000000e-03  4.78428756399705e-01
-1.65000000000000e+02  1.08690540000000e+00  1.00000000000000e-03  5.96071890999264e-01
-1.62000000000000e+02  1.30428648000000e+00  3.48288182053770e-02  7.13715025598822e-01
-1.59000000000000e+02  1.40718496791896e+00  8.74154309267708e-02  7.68028339307528e-01
-1.56000000000000e+02  1.28111827167584e+00  1.45166333707084e-01  6.95682011234527e-01
-1.53000000000000e+02  1.18368590467749e+00  2.09091305163789e-01  6.23335683161526e-01
-1.50000000000000e+02  1.10057070230151e+00  2.76103310958690e-01  5.50989355088526e-01
-1.47000000000000e+02  1.03847985479774e+00  3.50403143155027e-01  5.29999348233274e-01
-1.44000000000000e+02  9.79694952622286e-01  4.26404107426822e-01  5.09009341378021e-01
-1.41000000000000e+02  9.27521941103472e-01  5.05807335849535e-01  4.88019334522769e-01
-1.38000000000000e+02  8.77867911557718e-01  5.87059650079873e-01  4.78509295858766e-01
-1.35000000000000e+02  8.29473372998494e-01  6.69236507214026e-01  4.74739241290387e-01
-1.32000000000000e+02  7.81348146932510e-01  7.51782046401757e-01  4.70969186722009e-01
-1.29000000000000e+02  7.32665124410844e-01  8.33647895423712e-01  4.69380894023757e-01
-1.26000000000000e+02  6.82866508977817e-01  9.14154364114117e-01  4.72156125065757e-01
-1.23000000000000e+02  6.31342629975238e-01  9.91742676579952e-01  4.74931356107758e-01
-1.20000000000000e+02  5.78956119187885e-01  1.06787191093350e+00  4.77706587149758e-01
-1.17000000000000e+02  5.23795269024002e-01  1.13742555792010e+00  4.81674227638465e-01
-1.14000000000000e+02  4.67828594242537e-01  1.20412313577194e+00  4.85641868127171e-01
-1.11000000000000e+02  4.10250270225908e-01  1.26510857535428e+00  4.89609508615877e-01
-1.08000000000000e+02  3.51576342638013e-01  1.31923036924115e+00  4.92093738457472e-01
-1.05000000000000e+02  2.92354613264486e-01  1.36992034028030e+00  4.93836262975510e-01
-1.02000000000000e+02  2.32585588645821e-01  1.40890446545351e+00  4.95578787493548e-01
-9.90000000000000e+01  1.73080812962670e-01  1.44363609938759e+00  4.95842632535250e-01
-9.60000000000000e+01  1.14104535150547e-01  1.46986275084341e+00  4.93149118624279e-01
-9.30000000000000e+01  5.66674655279039e-02  1.48714312879721e+00  4.90455604713308e-01
-9.00000000000000e+01 -1.76020134012751e-16  1.49995037000000e+00  4.87762090802337e-01
-8.70000000000000e+01 -5.66674655279042e-02  1.48714312879721e+00  4.77060545710078e-01
-8.40000000000000e+01 -1.14104535150548e-01  1.46986275084341e+00  4.66359000617820e-01
-8.10000000000000e+01 -1.73080812962671e-01  1.44363609938759e+00  4.55657455525561e-01
-7.80000000000000e+01 -2.32585588645822e-01  1.40890446545351e+00  4.42762132889180e-01
-7.50000000000000e+01 -2.92354613264487e-01  1.36992034028030e+00  4.28769921480737e-01
-7.20000000000000e+01 -3.51576342638014e-01  1.31923036924115e+00  4.14777710072294e-01
-6.90000000000000e+01 -4.10250270225908e-01  1.26510857535428e+00  4.00402966288000e-01
-6.60000000000000e+01 -4.67828594242538e-01  1.20412313577194e+00  3.85263157752003e-01
-6.30000000000000e+01 -5.23795269024002e-01  1.13742555792010e+00  3.70123349216006e-01
-6.00000000000000e+01 -5.78956119187885e-01  1.06787191093350e+00  3.54983540680009e-01
-5.70000000000000e+01 -6.31342629975238e-01  9.91742676579951e-01  3.40567262628891e-01
-5.40000000000000e+01 -6.82866508977817e-01  9.14154364114116e-01  3.26150984577773e-01
-5.10000000000000e+01 -7.32665124410845e-01  8.33647895423712e-01  3.11734706526654e-01
-4.80000000000000e+01 -7.81348146932510e-01  7.51782046401756e-01  2.98382747865160e-01
-4.50000000000000e+01 -8.29473372998494e-01  6.69236507214026e-01  2.85562948898477e-01
-4.20000000000000e+01 -8.40367911557718e-01  5.87059650079873e-01  2.72743149931794e-01
-3.90000000000000e+01 -8.52521941103472e-01  5.05807335849534e-01  2.59791611826887e-01
-3.60000000000000e+01 -8.67194952622286e-01  4.26404107426822e-01  2.46576595445529e-01
-3.30000000000000e+01 -8.88479854797739e-01  3.50403143155026e-01  2.33361579064172e-01
-3.00000000000000e+01 -9.13070702301511e-01  2.76103310958690e-01  2.20146562682815e-01
-2.93939393939394e+01 -9.23961639436550e-01  2.62565532010225e-01  2.14438697931569e-01
-2.87878787878788e+01 -9.43174836362408e-01  2.49027753061760e-01  2.08730833180323e-01
-2.81818181818182e+01 -9.63130682040505e-01  2.35489974113295e-01  2.03022968429077e-01
-2.75757575757576e+01 -9.83829176470841e-01  2.21952195164830e-01  1.97315103677831e-01
-2.69696969696970e+01 -1.00527031965342e+00  2.08414416216365e-01  1.91607238926585e-01
-2.63636363636364e+01 -1.02745411158823e+00  1.94876637267901e-01  1.85899374175339e-01
-2.57575757575758e+01 -1.05038055227528e+00  1.81338858319436e-01  1.80191509424093e-01
-2.51515151515151e+01 -1.07404964171458e+00  1.67801079370971e-01  1.74483644672847e-01
-2.45454545454545e+01 -1.10927462604107e+00  1.55666497848959e-01  1.68775779921601e-01
-2.39393939393939e+01 -1.14819685683992e+00  1.43999648802431e-01  1.63067915170355e-01
-2.33333333333333e+01 -1.18711908763877e+00  1.32332799755903e-01  1.57360050419109e-01
-2.27272727272727e+01 -1.22604131843761e+00  1.20665950709375e-01  1.51652185667863e-01
-2.21212121212121e+01 -1.26496354923646e+00  1.08999101662847e-01  1.45944320916617e-01
-2.15151515151515e+01 -1.30388578003531e+00  9.73322526163196e-02  1.40236456165372e-01
-2.09090909090909e+01 -1.34280801083415e+00  8.56654035697918e-02  1.34528591414126e-01
-2.03030303030303e+01 -1.38173024163300e+00  7.39985545232639e-02  1.28820726662880e-01
-1.96969696969697e+01 -1.37319618896546e+00  6.69865414583333e-02  1.21898949921416e-01
-1.90909090909091e+01 -1.31720585283153e+00  6.46293643750000e-02  1.13763261189733e-01
-1.84848484848485e+01 -1.26121551669761e+00  6.22721872916667e-02  1.05627572458051e-01
-1.78787878787879e+01 -1.20522518056368e+00  5.99150102083333e-02  9.74918837263690e-02
-1.72727272727273e+01 -1.14923484442976e+00  5.75578331250000e-02  8.93561949946869e-02
-1.66666666666667e+01 -1.09324450829583e+00  5.52006560416667e-02  8.12205062630047e-02
-1.60606060606061e+01 -1.03725417216191e+00  5.28434789583333e-02  7.30848175313225e-02
-1.54545454545455e+01 -9.81263836027981e-01  5.04863018750000e-02  6.49491287996403e-02
-1.48484848484848e+01 -9.25273499894055e-01  4.81291247916667e-02  5.68134400679581e-02
-1.42424242424242e+01 -8.69283163760130e-01  4.57719477083333e-02  4.86777513362759e-02
-1.36363636363636e+01 -8.13292827626204e-01  4.34147706250000e-02  4.05420626045937e-02
-1.30303030303030e+01 -7.57302491492279e-01  4.10575935416667e-02  3.24063738729115e-02
-1.24242424242424e+01 -7.01312155358353e-01  3.87004164583333e-02  2.42706851412293e-02
-1.18181818181818e+01 -6.45321819224427e-01  3.63432393750000e-02  1.61349964095471e-02
-1.12121212121212e+01 -5.89331483090502e-01  3.39860622916667e-02  7.99930767786494e-03
-1.06060606060606e+01 -5.33341146956576e-01  3.16288852083333e-02 -4.09907042761880e-04
-1.00000000000000e+01 -4.77350810822651e-01  2.92717081250000e-02 -9.20583092017255e-03
-9.39393939393939e+00 -4.21360474688725e-01  2.69145310416667e-02 -1.90486991000954e-02
-8.78787878787879e+00 -3.65370138554799e-01  2.45573539583333e-02 -2.98253284146915e-02
-8.18181818181818e+00 -3.09379802420874e-01  2.22001768750000e-02 -4.06019577292875e-02
-7.57575757575758e+00 -2.53389466286949e-01  1.98429997916667e-02 -5.13785870438835e-02
-6.96969696969697e+00 -1.97399130153023e-01  1.74858227083333e-02 -6.21552163584795e-02
-6.36363636363636e+00 -1.41408794019097e-01  1.51286456250000e-02 -7.29318456730755e-02
-5.75757575757576e+00 -8.54184578851717e-02  1.27714685416667e-02 -8.37084749876716e-02
-5.15151515151515e+00 -2.94281217512464e-02  1.04142914583333e-02 -9.44851043022676e-02
-4.54545454545454e+00  2.65622143826794e-02  8.05711437499999e-03 -1.05261733616864e-01
-3.93939393939394e+00  8.45647250312815e-02  5.90481603030303e-03 -1.15168318181818e-01
-3.33333333333333e+00  1.60676806311972e-01  5.59642633333333e-03 -1.17244500000000e-01
-2.72727272727273e+00  2.36795484871308e-01  5.32455972727273e-03 -1.19301563636364e-01
-2.12121212121212e+00  3.12922226771213e-01  5.09733245454545e-03 -1.21335260606061e-01
-1.51515151515152e+00  3.87883128634753e-01  5.05279996969697e-03 -1.22948206060606e-01
-9.09090909090912e-01  4.62457000499715e-01  5.06169281818182e-03 -1.24437327272727e-01
-3.03030303030302e-01  5.36489309090909e-01  5.11451160606061e-03 -1.25820842424242e-01
 3.03030303030302e-01  6.10188597404708e-01  5.19151948484848e-03 -1.27143569696970e-01
 9.09090909090912e-01  6.83554865441113e-01  5.29271645454546e-03 -1.28405509090909e-01
 1.51515151515152e+00  7.53816248897883e-01  5.61625230303030e-03 -1.29260684848485e-01
 2.12121212121212e+00  8.22659567575773e-01  6.04244903030303e-03 -1.29934587878788e-01
 2.72727272727273e+00  8.88022310370828e-01  6.72234418181818e-03 -1.30170527272727e-01
 3.33333333333333e+00  9.56756250480709e-01  7.18622500000000e-03 -1.30861300000000e-01
 3.93939393939394e+00  1.02824844293908e+00  7.47336681818182e-03 -1.31924209090909e-01
 4.54545454545455e+00  1.08868750818436e+00  8.37255445454546e-03 -1.31577336363636e-01
 5.15151515151515e+00  1.14912683559601e+00  9.25370066666667e-03 -1.31242003030303e-01
 5.75757575757576e+00  1.21325132524445e+00  9.87670733333333e-03 -1.31411215151515e-01
 6.36363636363637e+00  1.27816107215358e+00  1.04079027272727e-02 -1.31704063636364e-01
 6.96969696969697e+00  1.34359432390316e+00  1.08778906060606e-02 -1.32079336363636e-01
 7.57575757575757e+00  1.40747227367979e+00  1.14080739393939e-02 -1.32304393939394e-01
 8.18181818181818e+00  1.47075465736058e+00  1.19607000000000e-02 -1.32473109090909e-01
 8.78787878787879e+00  1.53283838881443e+00  1.25583000000000e-02 -1.32528806060606e-01
 9.39393939393939e+00  1.59380684384519e+00  1.31819000000000e-02 -1.32506069696970e-01
 1.00000000000000e+01  1.65417476541737e+00  1.38195000000000e-02 -1.32441100000000e-01
 1.06060606060606e+01  1.71144981376900e+00  1.45915181818182e-02 -1.32116918181818e-01
 1.12121212121212e+01  1.76737987966614e+00  1.54161996969697e-02 -1.31672357575758e-01
 1.18181818181818e+01  1.82081212100495e+00  1.63386845454545e-02 -1.31004236363636e-01
 1.24242424242424e+01  1.87091595333969e+00  1.74304590909091e-02 -1.30136763636364e-01
 1.30303030303030e+01  1.91919169269738e+00  1.86084842424242e-02 -1.29149160606061e-01
 1.36363636363636e+01  1.95983642452405e+00  2.00467690909091e-02 -1.27502372727273e-01
 1.42424242424242e+01  1.99790613069638e+00  2.16609933333333e-02 -1.25819803030303e-01
 1.48484848484848e+01  2.03211329838721e+00  2.35391266666667e-02 -1.24083560606061e-01
 1.54545454545455e+01  2.05091077546106e+00  2.62327281818182e-02 -1.21435181818182e-01
 1.60606060606061e+01  2.06246573416529e+00  2.93330372727273e-02 -1.18420181818182e-01
 1.66666666666667e+01  2.05506709939380e+00  3.36473100000000e-02 -1.14842000000000e-01
 1.72727272727273e+01  2.04248626343810e+00  3.84671618181818e-02 -1.11479763636364e-01
 1.78787878787879e+01  2.02357162603502e+00  4.39049436363636e-02 -1.08381460606061e-01
 1.84848484848485e+01  2.00402723742165e+00  5.01400103030303e-02 -1.06459254545455e-01
 1.90909090909091e+01  1.98387596816397e+00  5.67506845454545e-02 -1.07479861108748e-01
 1.96969696969697e+01  1.96117785613642e+00  6.43603148484848e-02 -1.23510268500400e-01
 2.03030303030303e+01  1.92415519454104e+00  7.39985545232640e-02 -1.35428982005530e-01
 2.09090909090909e+01  1.87280798337784e+00  8.56654035697918e-02 -1.43236001624138e-01
 2.15151515151515e+01  1.82146077221465e+00  9.73322526163196e-02 -1.51043021242747e-01
 2.21212121212121e+01  1.77011356105145e+00  1.08999101662848e-01 -1.58850040861355e-01
 2.27272727272727e+01  1.71876634988825e+00  1.20665950709375e-01 -1.66657060479963e-01
 2.33333333333333e+01  1.66741913872505e+00  1.32332799755903e-01 -1.74464080098572e-01
 2.39393939393939e+01  1.61607192756185e+00  1.43999648802431e-01 -1.82271099717180e-01
 2.45454545454545e+01  1.56472471639866e+00  1.55666497848959e-01 -1.90078119335788e-01
 2.51515151515151e+01  1.51877820519139e+00  1.67801079370971e-01 -1.97885138954397e-01
 2.57575757575758e+01  1.49962305714987e+00  1.81338858319436e-01 -2.05692158573005e-01
 2.63636363636364e+01  1.48321174333285e+00  1.94876637267901e-01 -2.13499178191613e-01
 2.69696969696970e+01  1.46680042951583e+00  2.08414416216365e-01 -2.21306197810222e-01
 2.75757575757576e+01  1.45038911569881e+00  2.21952195164830e-01 -2.29113217428830e-01
 2.81818181818182e+01  1.43397780188179e+00  2.35489974113295e-01 -2.36920237047438e-01
 2.87878787878788e+01  1.41756648806477e+00  2.49027753061760e-01 -2.44727256666047e-01
 2.93939393939394e+01  1.40115517424775e+00  2.62565532010225e-01 -2.52534276284655e-01
 3.00000000000000e+01  1.38474386043073e+00  2.76103310958690e-01 -2.60341295903264e-01
 3.30000000000000e+01  1.33354264971106e+00  3.50403143155027e-01 -2.74557608880994e-01
 3.60000000000000e+01  1.28706421803184e+00  4.26404107426822e-01 -2.88773921858725e-01
 3.90000000000000e+01  1.25003134443353e+00  5.05807335849534e-01 -3.02990234836455e-01
 4.20000000000000e+01  1.21659701651103e+00  5.87059650079873e-01 -3.14857605154030e-01
 4.50000000000000e+01  1.18496196142642e+00  6.69236507214026e-01 -3.25550504141527e-01
 4.80000000000000e+01  1.11621163847501e+00  7.51782046401756e-01 -3.36243403129024e-01
 5.10000000000000e+01  1.04666446344406e+00  8.33647895423712e-01 -3.47007782261926e-01
 5.40000000000000e+01  9.75523584254024e-01  9.14154364114116e-01 -3.57915121685637e-01
 5.70000000000000e+01  9.01918042821769e-01  9.91742676579952e-01 -3.68822461109348e-01
 6.00000000000000e+01  8.27080170268407e-01  1.06787191093350e+00 -3.79729800533059e-01
 6.30000000000000e+01  7.48278955748575e-01  1.13742555792010e+00 -3.91197001143975e-01
 6.60000000000000e+01  6.68326563203625e-01  1.20412313577194e+00 -4.02664201754892e-01
 6.90000000000000e+01  5.86071814608440e-01  1.26510857535428e+00 -4.14131402365809e-01
 7.20000000000000e+01  5.02251918054305e-01  1.31923036924115e+00 -4.25454012862314e-01
 7.50000000000000e+01  4.17649447520695e-01  1.36992034028030e+00 -4.36704328301613e-01
 7.80000000000000e+01  3.32265126636888e-01  1.40890446545351e+00 -4.47954643740912e-01
 8.10000000000000e+01  2.47258304232387e-01  1.44363609938759e+00 -4.58685577710633e-01
 8.40000000000000e+01  1.63006478786497e-01  1.46986275084341e+00 -4.68377748741201e-01
 8.70000000000000e+01  8.09535221827200e-02  1.48714312879721e+00 -4.78069919771769e-01
 9.00000000000000e+01  9.18454709750194e-17  1.49995037000000e+00 -4.87762090802337e-01
 9.30000000000000e+01 -5.66674655279038e-02  1.48714312879721e+00 -4.90455604713308e-01
 9.60000000000000e+01 -1.14104535150548e-01  1.46986275084341e+00 -4.93149118624279e-01
 9.90000000000000e+01 -1.73080812962671e-01  1.44363609938759e+00 -4.95842632535250e-01
 1.02000000000000e+02 -2.32585588645821e-01  1.40890446545351e+00 -4.95578787493548e-01
 1.05000000000000e+02 -2.92354613264487e-01  1.36992034028030e+00 -4.93836262975510e-01
 1.08000000000000e+02 -3.51576342638013e-01  1.31923036924115e+00 -4.92093738457472e-01
 1.11000000000000e+02 -4.10250270225908e-01  1.26510857535428e+00 -4.89609508615877e-01
 1.14000000000000e+02 -4.67828594242538e-01  1.20412313577194e+00 -4.85641868127171e-01
 1.17000000000000e+02 -5.23795269024002e-01  1.13742555792010e+00 -4.81674227638465e-01
 1.20000000000000e+02 -5.78956119187885e-01  1.06787191093350e+00 -4.77706587149758e-01
 1.23000000000000e+02 -6.31342629975238e-01  9.91742676579951e-01 -4.74931356107758e-01
 1.26000000000000e+02 -6.82866508977817e-01  9.14154364114117e-01 -4.72156125065757e-01
 1.29000000000000e+02 -7.32665124410845e-01  8.33647895423712e-01 -4.69380894023757e-01
 1.32000000000000e+02 -7.81348146932510e-01  7.51782046401756e-01 -4.70969186722009e-01
 1.35000000000000e+02 -8.29473372998494e-01  6.69236507214026e-01 -4.74739241290387e-01
 1.38000000000000e+02 -8.77867911557719e-01  5.87059650079873e-01 -4.78509295858766e-01
 1.41000000000000e+02 -9.27521941103472e-01  5.05807335849534e-01 -4.88019334522769e-01
 1.44000000000000e+02 -9.79694952622286e-01  4.26404107426822e-01 -5.09009341378021e-01
 1.47000000000000e+02 -1.03847985479774e+00  3.50403143155027e-01 -5.29999348233274e-01
 1.50000000000000e+02 -1.10057070230151e+00  2.76103310958690e-01 -5.50989355088526e-01
 1.53000000000000e+02 -1.18368590467749e+00  2.09091305163789e-01 -6.23335683161526e-01
 1.56000000000000e+02 -1.28111827167584e+00  1.45166333707084e-01 -6.95682011234526e-01
 1.59000000000000e+02 -1.40718496791896e+00  8.74154309267708e-02 -7.68028339307527e-01
