! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.763576                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.901859                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.396767                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.904614                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.012336                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.230381                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090349                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.17667086651287e+00  5.07928758677244e-02 -6.55454884965288e-01
 1.65000000000000e+02 -9.80559055433965e-01  8.69220585607759e-03 -5.97268027735746e-01
 1.68000000000000e+02 -7.84447244355057e-01  1.00000000000000e-03 -5.39044443439034e-01
 1.71000000000000e+02 -5.88335433272196e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.92223622181464e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.96111811090731e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.881979                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.602137                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.161771                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.886505                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.993051                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.179211                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093897                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.88284967604863e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.76569935209727e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.64854902814590e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.53139870413026e-01  1.00000000000000e-03  4.55197289249676e-01
-1.65000000000000e+02  9.41424838008234e-01  1.52736115356736e-02  5.37790177350567e-01
-1.62000000000000e+02  1.12970980560344e+00  5.94724583264455e-02  6.20369546450247e-01
-1.59000000000000e+02  1.22269248386747e+00  1.11593083000372e-01  6.56992424092361e-01
-1.56000000000000e+02  1.12497877304229e+00  1.68824557247019e-01  6.01922024225850e-01
-1.53000000000000e+02  1.04989417658153e+00  2.32158565742698e-01  5.46875669705399e-01
-1.50000000000000e+02  9.86403934489035e-01  2.98543841362809e-01  4.91485041468161e-01
-1.47000000000000e+02  9.39388521124753e-01  3.72114420344683e-01  4.77165406761575e-01
-1.44000000000000e+02  8.94564898568072e-01  4.47353810322170e-01  4.62845772054989e-01
-1.41000000000000e+02  8.54124857626575e-01  5.25930822291045e-01  4.48526137348403e-01
-1.38000000000000e+02  8.14648017774968e-01  6.06296476834854e-01  4.43369398517693e-01
-1.35000000000000e+02  7.75652778468319e-01  6.87556452665904e-01  4.42794107624921e-01
-1.32000000000000e+02  7.35187711221888e-01  7.69101434431508e-01  4.42218816732149e-01
-1.29000000000000e+02  6.93708154907949e-01  8.49941375843191e-01  4.43271648526044e-01
-1.26000000000000e+02  6.50199620458959e-01  9.29371236547469e-01  4.47580725693272e-01
-1.23000000000000e+02  6.04211069965459e-01  1.00583770999859e+00  4.51889802860501e-01
-1.20000000000000e+02  5.56982511449726e-01  1.08082248982250e+00  4.56198880027729e-01
-1.17000000000000e+02  5.06005049121363e-01  1.14917255546988e+00  4.60796622987086e-01
-1.14000000000000e+02  4.53932256493232e-01  1.21464989930704e+00  4.65394365946444e-01
-1.11000000000000e+02  3.99668803265511e-01  1.27438179952489e+00  4.69992108905801e-01
-1.08000000000000e+02  3.43778522183037e-01  1.32722311389202e+00  4.72789246427132e-01
-1.05000000000000e+02  2.87074827173242e-01  1.37661913533011e+00  4.74686081229449e-01
-1.02000000000000e+02  2.29074798728731e-01  1.41427875456982e+00  4.76582916031766e-01
-9.90000000000000e+01  1.71099467358266e-01  1.44767905872269e+00  4.76941012929986e-01
-9.60000000000000e+01  1.13173530135681e-01  1.47256073269421e+00  4.74221634020015e-01
-9.30000000000000e+01  5.63189306370120e-02  1.48848931124893e+00  4.71502255110044e-01
-9.00000000000000e+01 -1.74542474077995e-16  1.49994150602997e+00  4.68782876200072e-01
-8.70000000000000e+01 -5.63189306370123e-02  1.48848931124893e+00  4.58645354741072e-01
-8.40000000000000e+01 -1.13173530135682e-01  1.47256073269421e+00  4.48507833282072e-01
-8.10000000000000e+01 -1.71099467358266e-01  1.44767905872269e+00  4.38370311823072e-01
-7.80000000000000e+01 -2.29074798728732e-01  1.41427875456982e+00  4.25871789608848e-01
-7.50000000000000e+01 -2.87074827173243e-01  1.37661913533011e+00  4.12192767017011e-01
-7.20000000000000e+01 -3.43778522183037e-01  1.32722311389202e+00  3.98513744425174e-01
-6.90000000000000e+01 -3.99668803265512e-01  1.27438179952489e+00  3.84324299036195e-01
-6.60000000000000e+01 -4.53932256493233e-01  1.21464989930703e+00  3.69114008052932e-01
-6.30000000000000e+01 -5.06005049121363e-01  1.14917255546988e+00  3.53903717069670e-01
-6.00000000000000e+01 -5.56982511449726e-01  1.08082248982250e+00  3.38693426086408e-01
-5.70000000000000e+01 -6.04211069965460e-01  1.00583770999859e+00  3.23801157481238e-01
-5.40000000000000e+01 -6.50199620458959e-01  9.29371236547469e-01  3.08908888876068e-01
-5.10000000000000e+01 -6.93708154907949e-01  8.49941375843190e-01  2.94016620270898e-01
-4.80000000000000e+01 -7.35187711221889e-01  7.69101434431507e-01  2.80072468502479e-01
-4.50000000000000e+01 -7.75652778468319e-01  6.87556452665904e-01  2.66598536903531e-01
-4.20000000000000e+01 -7.99788437797652e-01  6.06296476834853e-01  2.53121280285554e-01
-3.90000000000000e+01 -8.27354179962240e-01  5.25930822291044e-01  2.39695061543605e-01
-3.60000000000000e+01 -8.58841090187508e-01  4.47353810322170e-01  2.26369646725363e-01
-3.30000000000000e+01 -8.97723941181650e-01  3.72114420344682e-01  2.13036452573265e-01
-3.00000000000000e+01 -9.41818136354965e-01  2.98543841362809e-01  1.99696904365627e-01
-2.93939393939394e+01 -9.54345409675759e-01  2.85132674570879e-01  1.94784718723001e-01
-2.87878787878788e+01 -9.67124920654688e-01  2.71721507778943e-01  1.89869884472836e-01
-2.81818181818182e+01 -9.80227949200373e-01  2.58310340987001e-01  1.84952591969959e-01
-2.75757575757576e+01 -9.93406818837274e-01  2.44899174195054e-01  1.80033013754955e-01
-2.69696969696970e+01 -1.00667655179303e+00  2.31488007403100e-01  1.75111306590442e-01
-2.63636363636364e+01 -1.02004678569488e+00  2.18076840611141e-01  1.70187613224286e-01
-2.57575757575758e+01 -1.03352398774154e+00  2.04665673819177e-01  1.65262063921526e-01
-2.51515151515151e+01 -1.04711265932824e+00  1.91254507027207e-01  1.60334777799661e-01
-2.45454545454545e+01 -1.06704464940929e+00  1.79230279837308e-01  1.55405863996124e-01
-2.39393939393939e+01 -1.08905582631025e+00  1.67668365848097e-01  1.50475422692041e-01
-2.33333333333333e+01 -1.11105661256380e+00  1.56106451858883e-01  1.45543546012506e-01
-2.27272727272727e+01 -1.13304921186077e+00  1.44544537869665e-01  1.40610318820401e-01
-2.21212121212121e+01 -1.15503524588016e+00  1.32982623880443e-01  1.35675819418166e-01
-2.15151515151515e+01 -1.17701593453064e+00  1.21420709891217e-01  1.30740120169730e-01
-2.09090909090909e+01 -1.19899221311666e+00  1.09858588318575e-01  1.25803288053017e-01
-2.03030303030303e+01 -1.22096481076192e+00  9.82860182903342e-02  1.20865385151886e-01
-1.96969696969697e+01 -1.21153825634324e+00  9.09281745716493e-02  1.13893422353442e-01
-1.90909090909091e+01 -1.17068660719334e+00  8.77526723765869e-02  1.04760453100258e-01
-1.84848484848485e+01 -1.12981470609846e+00  8.45771680067311e-02  9.55868502692516e-02
-1.78787878787879e+01 -1.08894310439783e+00  8.14016612299673e-02  8.64117424135011e-02
-1.72727272727273e+01 -1.04806734732087e+00  7.82261517799310e-02  7.72352538876954e-02
-1.66666666666667e+01 -1.00717922608725e+00  7.50506393494487e-02  6.80564602805961e-02
-1.60606060606061e+01 -9.66294062940849e-01  7.18751235824116e-02  5.88762004572008e-02
-1.54545454545455e+01 -9.25405188897908e-01  6.86996040636261e-02  4.96936025852765e-02
-1.48484848484848e+01 -8.84509855455735e-01  6.55240803060301e-02  4.05068754776609e-02
-1.42424242424242e+01 -8.43638630777296e-01  6.23485517344389e-02  3.13171639706280e-02
-1.36363636363636e+01 -8.02823537405169e-01  5.91730176646718e-02  2.21235259147665e-02
-1.30303030303030e+01 -7.62172810629410e-01  5.59974772764498e-02  1.29243952764520e-02
-1.24242424242424e+01 -7.22142569415359e-01  5.28219295777833e-02  3.71998474836901e-03
-1.18181818181818e+01 -6.81524207614918e-01  4.96463733575610e-02 -5.48918125091360e-03
-1.12121212121212e+01 -6.40490273971636e-01  4.64708071215101e-02 -1.47072060896322e-02
-1.06060606060606e+01 -5.99456340328354e-01  4.32952290043044e-02 -2.35452186119421e-02
-1.00000000000000e+01 -5.58422406685073e-01  4.01196366467674e-02 -3.18446293841693e-02
-9.39393939393939e+00 -5.17388473041791e-01  3.69440270208528e-02 -3.86627776168680e-02
-8.78787878787879e+00 -4.76354539398509e-01  3.37683961745150e-02 -4.41722092883532e-02
-8.18181818181818e+00 -4.35320605755227e-01  3.05927388501571e-02 -4.97140155523731e-02
-7.57575757575758e+00 -3.94286672111946e-01  2.74170478969912e-02 -5.53093715283317e-02
-6.96969696969697e+00 -3.53252738468664e-01  2.42413133345975e-02 -6.06770468457022e-02
-6.36363636363636e+00 -3.12218804825382e-01  2.10655207996211e-02 -6.61516033927660e-02
-5.75757575757576e+00 -2.71184871182100e-01  1.78896488430705e-02 -7.19201905461746e-02
-5.15151515151515e+00 -2.30309417015526e-01  1.47136639463547e-02 -7.74084247978894e-02
-4.54545454545454e+00 -1.89598065502371e-01  1.15231862057156e-02 -8.28966590496042e-02
-3.93939393939394e+00 -1.44563293806544e-01  8.64383910816909e-03 -8.81657460407296e-02
-3.33333333333333e+00 -6.12731748656503e-02  8.48290788229497e-03 -9.14625076865506e-02
-2.72727272727273e+00  2.10020470374110e-02  8.37051119507767e-03 -9.47318390817916e-02
-2.12121212121212e+00  1.03886693719152e-01  8.31578350882032e-03 -9.79293304425147e-02
-1.51515151515152e+00  1.86631720062106e-01  8.29148780691569e-03 -1.00872871222122e-01
-9.09090909090912e-01  2.68170800492983e-01  8.30437244364760e-03 -1.03631992956707e-01
-3.03030303030302e-01  3.47162493744425e-01  8.48217142042795e-03 -1.05811741010845e-01
 3.03030303030302e-01  4.26255169558086e-01  8.63384552395966e-03 -1.07964156303535e-01
 9.09090909090912e-01  5.05473448370360e-01  8.75871421343375e-03 -1.10091485644618e-01
 1.51515151515152e+00  5.83456707037948e-01  8.93452475501342e-03 -1.11990230266050e-01
 2.12121212121212e+00  6.61205508664321e-01  9.12703639102954e-03 -1.13842605139901e-01
 2.72727272727273e+00  7.38810561052316e-01  9.35410468662292e-03 -1.15662074818777e-01
 3.33333333333333e+00  8.17015547060759e-01  9.56536729555840e-03 -1.17524175190104e-01
 3.93939393939394e+00  8.95697816105143e-01  9.75086632327160e-03 -1.19418712741020e-01
 4.54545454545455e+00  9.71456369843572e-01  1.00440036237869e-02 -1.20886997580599e-01
 5.15151515151515e+00  1.04663637603887e+00  1.03617255946652e-02 -1.22259135214605e-01
 5.75757575757576e+00  1.12111076241802e+00  1.07170109123375e-02 -1.23494584542480e-01
 6.36363636363637e+00  1.19477707239666e+00  1.10868520050208e-02 -1.24611468822679e-01
 6.96969696969697e+00  1.26791434766588e+00  1.14660063176243e-02 -1.25651918924195e-01
 7.57575757575757e+00  1.33899957918299e+00  1.19314216260868e-02 -1.26353098482625e-01
 8.18181818181818e+00  1.40953016849815e+00  1.24227630021146e-02 -1.26994432343265e-01
 8.78787878787879e+00  1.47895857044077e+00  1.29639532213089e-02 -1.27526160833078e-01
 9.39393939393939e+00  1.54616080793341e+00  1.35725537578020e-02 -1.27702936627822e-01
 1.00000000000000e+01  1.61214353799432e+00  1.42167377826531e-02 -1.27683897821411e-01
 1.06060606060606e+01  1.67451503107438e+00  1.49860189944875e-02 -1.27262970274017e-01
 1.12121212121212e+01  1.73626115714262e+00  1.57459470398158e-02 -1.26752215494929e-01
 1.18181818181818e+01  1.79685136887542e+00  1.64876417993183e-02 -1.26076342543973e-01
 1.24242424242424e+01  1.85380326177351e+00  1.73866859996578e-02 -1.25059242153508e-01
 1.30303030303030e+01  1.90855040723367e+00  1.83731706508969e-02 -1.23831517388702e-01
 1.36363636363636e+01  1.95144592671926e+00  1.99322869678381e-02 -1.21475523716072e-01
 1.42424242424242e+01  1.99203680709095e+00  2.16261602141702e-02 -1.19109046594949e-01
 1.48484848484848e+01  2.02914696776180e+00  2.35185416290980e-02 -1.16726929945760e-01
 1.54545454545455e+01  2.05151225527481e+00  2.63010337972313e-02 -1.13785750396052e-01
 1.60606060606061e+01  2.06546950972257e+00  2.96318356301905e-02 -1.10594000127571e-01
 1.66666666666667e+01  2.04839493196168e+00  3.52096409948677e-02 -1.06876665617393e-01
 1.72727272727273e+01  2.00016040567206e+00  4.32377975904562e-02 -1.03526648294073e-01
 1.78787878787879e+01  1.91729391109849e+00  5.41205816920572e-02 -1.00626277589742e-01
 1.84848484848485e+01  1.87069055321026e+00  6.41440923530401e-02 -1.00619899120427e-01
 1.90909090909091e+01  1.83168716775383e+00  7.43202124330166e-02 -1.03684751829271e-01
 1.96969696969697e+01  1.78582091679382e+00  8.64089431573459e-02 -1.20046197395080e-01
 2.03030303030303e+01  1.74754137673425e+00  9.82077269777909e-02 -1.31570595826648e-01
 2.09090909090909e+01  1.71677129335500e+00  1.09778410653356e-01 -1.38264579583068e-01
 2.15151515151515e+01  1.68602836971734e+00  1.21355112941934e-01 -1.44958044018886e-01
 2.21212121212121e+01  1.65519525623497e+00  1.32952032429095e-01 -1.51650041265347e-01
 2.27272727272727e+01  1.62439379745835e+00  1.44544537869665e-01 -1.58341279092874e-01
 2.33333333333333e+01  1.59356349286812e+00  1.56106451858883e-01 -1.65031966612614e-01
 2.39393939393939e+01  1.56279902745492e+00  1.67668365848098e-01 -1.71721114927520e-01
 2.45454545454545e+01  1.53240390692612e+00  1.79230279837308e-01 -1.78409597424556e-01
 2.51515151515151e+01  1.50489724847870e+00  1.91254507027207e-01 -1.85092823580200e-01
 2.57575757575758e+01  1.48613961131222e+00  2.04665673819177e-01 -1.91761077665548e-01
 2.63636363636364e+01  1.46751579020467e+00  2.18076840611141e-01 -1.98428565481907e-01
 2.69696969696970e+01  1.44902578515604e+00  2.31488007403100e-01 -2.05095278372254e-01
 2.75757575757576e+01  1.43066959616634e+00  2.44899174195054e-01 -2.11761207548666e-01
 2.81818181818182e+01  1.41244722323556e+00  2.58310340987001e-01 -2.18426344089839e-01
 2.87878787878788e+01  1.39435866636371e+00  2.71721507778943e-01 -2.25090678938549e-01
 2.93939393939394e+01  1.37640392555078e+00  2.85132674570879e-01 -2.31754202899048e-01
 3.00000000000000e+01  1.35858300079678e+00  2.98543841362809e-01 -2.38416906634413e-01
 3.30000000000000e+01  1.29527072842281e+00  3.72114420344682e-01 -2.52654447192384e-01
 3.60000000000000e+01  1.23825066391045e+00  4.47353810322170e-01 -2.66883360836889e-01
 3.90000000000000e+01  1.19064365953070e+00  5.25930822291044e-01 -2.81101207628458e-01
 4.20000000000000e+01  1.14748575427186e+00  6.06296476834854e-01 -2.93531240484586e-01
 4.50000000000000e+01  1.10807539781188e+00  6.87556452665904e-01 -3.05068012258943e-01
 4.80000000000000e+01  1.05026815888841e+00  7.69101434431507e-01 -3.16599212623790e-01
 5.10000000000000e+01  9.91011649868499e-01  8.49941375843190e-01 -3.28127920202165e-01
 5.40000000000000e+01  9.28856600655656e-01  9.29371236547469e-01 -3.39660249837095e-01
 5.70000000000000e+01  8.63158671379228e-01  1.00583770999859e+00 -3.51205060461598e-01
 6.00000000000000e+01  7.95689302071037e-01  1.08082248982250e+00 -3.62788902084063e-01
 6.30000000000000e+01  7.22864355887661e-01  1.14917255546988e+00 -3.74456727855640e-01
 6.60000000000000e+01  6.48474652133190e-01  1.21464989930703e+00 -3.86124553627217e-01
 6.90000000000000e+01  5.70955433236445e-01  1.27438179952489e+00 -3.97792379398795e-01
 7.20000000000000e+01  4.91112174547196e-01  1.32722311389202e+00 -4.09010462324719e-01
 7.50000000000000e+01  4.10106895961775e-01  1.37661913533011e+00 -4.20003673827816e-01
 7.80000000000000e+01  3.27249712469616e-01  1.41427875456982e+00 -4.30996885330914e-01
 8.10000000000000e+01  2.44427810511809e-01  1.44767905872269e+00 -4.41371411319688e-01
 8.40000000000000e+01  1.61676471622402e-01  1.47256073269421e+00 -4.50508566279816e-01
 8.70000000000000e+01  8.04556151957316e-02  1.48848931124893e+00 -4.59645721239944e-01
 9.00000000000000e+01  9.18449236062069e-17  1.49994150602997e+00 -4.68782876200072e-01
 9.30000000000000e+01 -5.63189306370119e-02  1.48848931124893e+00 -4.71502255110044e-01
 9.60000000000000e+01 -1.13173530135681e-01  1.47256073269421e+00 -4.74221634020015e-01
 9.90000000000000e+01 -1.71099467358266e-01  1.44767905872269e+00 -4.76941012929986e-01
 1.02000000000000e+02 -2.29074798728731e-01  1.41427875456982e+00 -4.76582916031766e-01
 1.05000000000000e+02 -2.87074827173243e-01  1.37661913533011e+00 -4.74686081229449e-01
 1.08000000000000e+02 -3.43778522183037e-01  1.32722311389202e+00 -4.72789246427132e-01
 1.11000000000000e+02 -3.99668803265512e-01  1.27438179952489e+00 -4.69992108905801e-01
 1.14000000000000e+02 -4.53932256493233e-01  1.21464989930703e+00 -4.65394365946444e-01
 1.17000000000000e+02 -5.06005049121363e-01  1.14917255546988e+00 -4.60796622987086e-01
 1.20000000000000e+02 -5.56982511449726e-01  1.08082248982250e+00 -4.56198880027729e-01
 1.23000000000000e+02 -6.04211069965460e-01  1.00583770999859e+00 -4.51889802860501e-01
 1.26000000000000e+02 -6.50199620458959e-01  9.29371236547469e-01 -4.47580725693272e-01
 1.29000000000000e+02 -6.93708154907949e-01  8.49941375843190e-01 -4.43271648526044e-01
 1.32000000000000e+02 -7.35187711221889e-01  7.69101434431507e-01 -4.42218816732149e-01
 1.35000000000000e+02 -7.75652778468319e-01  6.87556452665904e-01 -4.42794107624921e-01
 1.38000000000000e+02 -8.14648017774968e-01  6.06296476834853e-01 -4.43369398517693e-01
 1.41000000000000e+02 -8.54124857626575e-01  5.25930822291044e-01 -4.48526137348403e-01
 1.44000000000000e+02 -8.94564898568072e-01  4.47353810322170e-01 -4.62845772054989e-01
 1.47000000000000e+02 -9.39388521124753e-01  3.72114420344683e-01 -4.77165406761575e-01
 1.50000000000000e+02 -9.86403934489036e-01  2.98543841362809e-01 -4.91485041468161e-01
 1.53000000000000e+02 -1.04989417658153e+00  2.32158565742698e-01 -5.46875669705399e-01
 1.56000000000000e+02 -1.12497877304229e+00  1.68824557247019e-01 -6.01922024225850e-01
 1.59000000000000e+02 -1.22269248386747e+00  1.11593083000372e-01 -6.56992424092360e-01
